Categoria-1,Ref,OLDVSCORE,VScore,RAWQP,QP,MediaGrezza,Valutazione,Anno,Produttore,Nome,Denominazione,Menzioni,Classificazione,Regione,PunteggioMedio,ValutazioneAIS,AIS,ValutazioneGR,GR,Tipologia,Prezzo,Composizione,Alcol,Bottiglie,Abbinamento,Affinamento,Descrizione,Note,PunteggioGuida3,PunteggioGuida4,PunteggioGuida5,PunteggioGuida6,PunteggioGuida7,Nazione,Entry,Millesimo,Tecnica,Zucchero
,0002277,,,,,,2,2017,Alessio Dorigo,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,84,2,84,nd,nd,Bianco Passito,35-39,Picolit 100%,13,2k,Pasticceria secca,18 mesi in barrique,"Intenso giallo dorato. Un profumo di abbameleapre il naso improntato sulla frutta disidratatacome albicocca, dattero, fico e aranciaSegue un netto riconoscimento di biscottoall'amaretto. Sorso avvolgente, glicerico,con finale morbido in cui ritornano mieledi castagno e frutta candita. Un mese diappassimento, poi per 8 mesi in barrique.",,na,na,na,na,na,Italia,2,,,
,0002277-1,0.79,7,0.18,6,2.7,2★-3★,,Alessio Dorigo,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,85.0,2★-3★,85.0,nd,nd,Bianco Passito,35-39,Picolit 100%,13,1k-3k,Formadi frant e crema di figo moro – Pecorino con mostarda all'arancia – Pasticceria secca,"Intenso giallo dorato. Un profumo di abbameleapre il naso improntato sulla frutta disidratatacome albicocca, dattero, fico e aranciaSegue un netto riconoscimento di biscottoall'amaretto. Sorso avvolgente, glicerico,con finale morbido in cui ritornano mieledi castagno e frutta candita. Un mese diappassimento, poi per 8 mesi in barrique.",,,na,na,na,na,na,Italia,1,,,
,0002278,,,,,,3,2014,Comelli,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,86,3,86,nd,nd,Bianco Passito,25-29,Picolit 100%,13,1k,nd,-,,,na,na,na,na,na,Italia,2,,,
,0002278,,,,,,3,2016,Comelli,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,86,3,86,nd,nd,Bianco Passito,25-29,Picolit 100%,13,1k,nd,-,,,na,na,na,na,na,Italia,2,,,
,0002278-1,0.68,6,0.21,7,3.0,3★,,Comelli,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,86.0,3★,86.0,nd,nd,Bianco Passito,25-29,Picolit 100%,13,1k,nd,-,,,na,na,na,na,na,Italia,1,,,
,0002279,,,,,,3,2012,La Sclusa,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,86,3,86,nd,nd,Bianco Passito,25-29,Picolit 100%,14,1k,Formaggi saporiti,12 mesi in botte,"Splendido color oro antico. Intenso corredoolfattivo contraddistinto da stuzzicantisentori di frutta secca, caramella d'orzo, erbearomatiche, cera d'api, foglie d'alloro e unaraffinata sensazione balsamica. Avvolgegenerosamente il palato con grande dolcezza,richiami fruttati e balsamici in chiusura.Vinificato e maturato per 12 mesi in roverefrancese.",,na,na,na,na,na,Italia,2,,,
,0002279,,,,,,3,2014,La Sclusa,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,86,3,86,nd,nd,Bianco Passito,45-49,Picolit 100%,14,1k,nd,12 mesi in botte,,,na,na,na,na,na,Italia,2,,,
,0002279,,,,,,3,2015,La Sclusa,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,86,3,86,nd,nd,Bianco Passito,45-49,Picolit 100%,14,1k,nd,12 mesi in botte,,,na,na,na,na,na,Italia,2,,,
,0002279-1,1.02,9,0.18,6,3.0,3★,,La Sclusa,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,86.0,3★,86.0,nd,nd,Bianco Passito,45-49,Picolit 100%,14,1k,Formaggi saporiti,12 mesi in botte,,,na,na,na,na,na,Italia,1,,,
,0002280,,,,,,3,2009,Gigante,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,86,3,86,nd,nd,Bianco Passito,35-39,Picolit 100%,14.5,1k,nd,-,,,na,na,na,na,na,Italia,2,,,
,0002280,,,,,,3,2011,Gigante,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,86,3,86,nd,nd,Bianco Passito,35-39,Picolit 100%,14.5,1k,nd,-,,,na,na,na,na,na,Italia,2,,,
,0002280-1,0.68,6,0.15,5,3.0,3★,,Gigante,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,86.0,3★,86.0,nd,nd,Bianco Passito,35-39,Picolit 100%,14.5,1k,nd,-,,,na,na,na,na,na,Italia,1,,,
,0002281,,,,,,3,2015,Marco Sara,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,88,3,88,nd,nd,Bianco Passito,20-24,Picolit 100%,13,1k,nd,12 mesi in barrique,"Giallo ambrato ammaliante. Intenso ecomplesso, con dolci profumi di wafer enocciola caramellata, uva sultanina e fichisecchi, miele e arancia candita. Smalto, propolie resina a completare. Ingresso avvolgente,sorso simmetrico, reso proporzionato daadeguata freschezza. Piacevole ruvidità nellentissimo epilogo. Appassimento naturaledelle uve per 3 mesi, poi in barrique sui lievitiper altri 12.",,na,na,na,na,na,Italia,2,,,
,0002281,,,,,,4,2016,Marco Sara,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,90,4,90,nd,nd,Bianco Passito,20-24,Picolit 100%,12,1k,Cjarsons dolci di Sauris,12 mesi in barrique,"Brillante oro antico. Bouquet vigoroso,intrigante e ricco di sfumature. Profumi didattero e crema pasticciera si intrecciano aechi di cioccolato bianco e miele di lavanda,con delicati contrappunti di arancia rossae legno di rose. Chiudono il ventaglio cerad'api e una soffusa ventata fumé. In bocca èmaterico e appagante, bilanciato da un'elegantefreschezza balsamica lungo tutta la beva.Persistenza sapida e duratura con ritorni dipasticceria. Appassimento naturale delle uveper 90 giorni; fermenta e matura in barrique per12 mesi",,na,na,na,na,na,Italia,2,,,
,0002281,,,,,,4,2017,Marco Sara,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,89,4,89,nd,nd,Bianco Passito,35-39,Picolit 100%,13,1k,Bavarese di ricotta e arance,12 mesi in barrique,"Scintillante veste giallo dorato. Ricco evariegato, il ventaglio olfattivo si dischiudeinizialmente su toni scuri di frutta secca,aprendosi successivamente a sensazionidi miele millefiori e crema catalana. Aimpreziosire il quadro note d'agrumi canditi,mela caramellata, banana e caramella d'orzo.Setoso e dolce al palato, si estende morbidosu ricordi di cera d'api, equilibrato da adeguatafreschezza e sapidità. Dona un interminabileepilogo, richiamando frutta fresca e seccaVinificato e maturato per 12 mesi in barriquecon lieviti indigeni",,na,na,na,na,na,Italia,2,,,
,0002281-1,2.34,20,0.53,17,3.7,3★-4★,,Marco Sara,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,88.5,3★-4★,89.0,nd,nd,Bianco Passito,35-39,Picolit 100%,13,1k,Cjarsons dolci di Sauris – Bavarese di ricotta e arance,12 mesi in barrique,,,na,na,na,na,na,Italia,1,,,
,0002282,,,,,,3,2010,Valentino Butussi,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,86,3,86,nd,nd,Bianco Passito,55-59,Picolit 100%,13,2k,Formaggi di malga stagionati,16 mesi in botte,"Colore dell'ambra. Accenni balsamici,caramella d'orzo, mandorla amara, miele dicastagno, fico, macedonia di frutta disidratata,chips di banana. Dolce, avvolgente e morbidoal palato, supportato da vivace spalla frescae moderata vena sapida. Finale di buonalunghezza. Matura in acciaio e legno di roveredi grandi dimensioni per 16 mesi",,na,na,na,na,na,Italia,2,,,
,0002282,,,,,,3,2011,Valentino Butussi,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,86,3,86,nd,nd,Bianco Passito,55-59,Picolit 100%,13,2k,nd,16 mesi in botte,,,na,na,na,na,na,Italia,2,,,
,0002282,,,,,,3,2012,Valentino Butussi,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,86,3,86,nd,nd,Bianco Passito,40-44,Picolit 100%,13.5,2k,nd,16 mesi in botte,,,na,na,na,na,na,Italia,2,,,
,0002282-1,1.02,9,0.20,6,3.0,3★,,Valentino Butussi,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,86.0,3★,86.0,nd,nd,Bianco Passito,40-44,Picolit 100%,13.5,2k,Formaggi di malga stagionati,16 mesi in botte,,,na,na,na,na,na,Italia,1,,,
,0002283,,,,,,3,2015,Arzenton,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,86,3,86,nd,nd,Bianco Passito,25-29,Picolit 100%,13.5,1k,nd,-,,,na,na,na,na,na,Italia,2,,,
,0002283-1,0.34,3,0.10,3,3.0,3★,,Arzenton,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,86.0,3★,86.0,nd,nd,Bianco Passito,25-29,Picolit 100%,13.5,1k,nd,-,,,na,na,na,na,na,Italia,1,,,
,0002284,,,,,,2,2010,Jacuss,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,84,2,84,nd,nd,Bianco Passito,20-24,Picolit 100%,12.5,1k,nd,12 mesi in barrique,,,na,na,na,na,na,Italia,2,,,
,0002284,,,,,,3,2011,Jacuss,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,85,3,85,nd,nd,Bianco Passito,35-39,Picolit 100%,12.5,1k,Formaggi blu di capra,12 mesi in barrique,"Dorato luminoso. Si apre su note tostate,per proseguire con wafer e crema gianduia;poi agrumi canditi, succo di mela e pescadisidratata; quindi miele millefiori, cera d'api,resine, zafferano ed effluvi balsamici, su unsottofondo di erbe mediterranee essiccate.Subito dolce e setoso, ma è presto in evidenzaanche la spina dorsale acida e sapida, chesostiene il sorso sino al lento congedo,con ricordi di agrumi canditi e spezie dolci.Appassimento naturale delle uve per 3 mesi infruttaio, fermentazione e sosta in barrique diAllier per 12 mesi, quindi affinamento per altri12 in bottiglia",,na,na,na,na,na,Italia,2,,,
,0002284,,,,,,3,2012,Jacuss,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,86,3,86,nd,nd,Bianco Passito,35-39,Picolit 100%,12.5,1k,nd,12 mesi in barrique,,,na,na,na,na,na,Italia,2,,,
,0002284-1,0.79,7,0.18,6,2.7,2★-3★,,Jacuss,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,85.0,2★-3★,85.0,nd,nd,Bianco Passito,35-39,Picolit 100%,12.5,1k,Formaggi blu di capra,12 mesi in barrique,,,na,na,na,na,na,Italia,1,,,
,0002285,,,,,,3,2014,Perusini,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,85,3,85,nd,nd,Bianco Passito,35-39,Picolit 100%,11,1k,Terrina di anatra al figo moro,12 mesi in acciaio + 6 mesi in botte,"Giallo ambrato luminoso. Stimola l'olfattoricordando albicocche disidratate, datteri,fichi secchi, caramelle d'orzo, miele millefiori,rabarbaro, marron glacé, frutta secca, fiorigialli appassiti. Al palato evoca sentori di fruttadisidratata, con la morbidezza glicerica cheaccompagna verso il lungo finale dai richiamimielati. Resa bassissima e appassimento suigraticci per 3 mesi. Matura in acciaio per unanno, poi 6 mesi in piccole botti di rovere senzasepararsi dai lieviti fini, quindi affinamento inbottiglia per altri 6 mesi.",,na,na,na,na,na,Italia,2,,,
,0002285,,,,,,2,2015,Perusini,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,84,2,84,nd,nd,Bianco Passito,35-39,Picolit 100%,11,1k,nd,12 mesi in acciaio + 6 mesi in botte,,,na,na,na,na,na,Italia,2,,,
,0002285-1,0.45,4,0.10,3,2.5,2★-3★,,Perusini,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,84.5,2★-3★,84.5,nd,nd,Bianco Passito,35-39,Picolit 100%,11,1k,Terrina di anatra al figo moro,12 mesi in acciaio + 6 mesi in botte,,,na,na,na,na,na,Italia,1,,,
,0002286,,,,,,3,2015,Meroi,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,86,3,86,nd,nd,Bianco Passito,40-44,Picolit 100%,12.5,1k,Torcione di foie gras marinato nelle ciliegie,14 mesi in botte,"Sfavillante oro antico. Evoca gustosi ricordi difrutta secca, dattero, uva di Corinto, cannellae albicocca disidratata. Spunti balsamici etocchi di resina inseguono delicate tostature,rosmarino e tabacco dolce. Al palato è setoso esfoggia un'aggraziata dolcezza, perfettamentebilanciata da una sapidità balsamica. Sicongeda senza fretta, con continui richiami alnaso. Appassimento sui graticci per 2 mesi,fermenta e poi riposa per 14 mesi in legnopiccolo francese.",,na,na,na,na,na,Italia,2,,,
,0002286-1,0.34,3,0.07,2,3.0,3★,,Meroi,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,86.0,3★,86.0,nd,nd,Bianco Passito,40-44,Picolit 100%,12.5,1k,Torcione di foie gras marinato nelle ciliegie,14 mesi in botte,,,na,na,na,na,na,Italia,1,,,
,0002287,,,,,,3,2015,Ronco Dei Tassi,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,86,3,86,nd,nd,Bianco Passito,25-29,Picolit 100%,12.5,1k,nd,-,,,na,na,na,na,na,Italia,2,,,
,0002287-1,0.34,3,0.10,3,3.0,3★,,Ronco Dei Tassi,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,86.0,3★,86.0,nd,nd,Bianco Passito,25-29,Picolit 100%,12.5,1k,nd,-,,,na,na,na,na,na,Italia,1,,,
,0002288,,,,,,3,2011,Angoris,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,86,3,86,nd,nd,Bianco Passito,30-34,Picolit 100%,14,1k,nd,-,,,na,na,na,na,na,Italia,2,,,
,0002288-1,0.34,3,0.09,3,3.0,3★,,Angoris,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,86.0,3★,86.0,nd,nd,Bianco Passito,30-34,Picolit 100%,14,1k,nd,-,,,na,na,na,na,na,Italia,1,,,
,0002289,,,,,,2,2011,Torre Rosazza,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,82,2,82,nd,nd,Bianco Passito,25-29,Picolit 100%,14.5,2k,nd,-,,,na,na,na,na,na,Italia,2,,,
,0002289-1,0.12,1,0.04,1,2.0,2★,,Torre Rosazza,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,82.0,2★,82.0,nd,nd,Bianco Passito,25-29,Picolit 100%,14.5,2k,nd,-,,,na,na,na,na,na,Italia,1,,,
,0002290,,,,,,3,2013,Petrucco,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,86,3,86,nd,nd,Bianco Passito,35-39,Picolit 100%,13,1k,nd,-,,,na,na,na,na,na,Italia,2,,,
,0002290-1,0.34,3,0.08,2,3.0,3★,,Petrucco,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,86.0,3★,86.0,nd,nd,Bianco Passito,35-39,Picolit 100%,13,1k,nd,-,,,na,na,na,na,na,Italia,1,,,
,0002291,,,,,,3,2012,Livon,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,86,3,86,nd,nd,Bianco Passito,40-44,Picolit 100%,12,2k,nd,-,,,na,na,na,na,na,Italia,2,,,
,0002291-1,0.34,3,0.07,2,3.0,3★,,Livon,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,86.0,3★,86.0,nd,nd,Bianco Passito,40-44,Picolit 100%,12,1k,nd,-,,,na,na,na,na,na,Italia,1,,,
,0002292,,,,,,3,2015,Komjanc,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,86,3,86,nd,nd,Bianco Passito,30-34,Picolit 100%,11.5,1k,nd,-,,,na,na,na,na,na,Italia,2,,,
,0002292-1,0.34,3,0.09,3,3.0,3★,,Komjanc,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,86.0,3★,86.0,nd,nd,Bianco Passito,30-34,Picolit 100%,11.5,1k,nd,-,,,na,na,na,na,na,Italia,1,,,
,0002293,,,,,,2,2015,Tenuta Villanova,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,82,2,82,nd,nd,Bianco Passito,40-44,Picolit 100%,14,1k,nd,-,,,na,na,na,na,na,Italia,2,,,
,0002293-1,0.12,1,0.02,1,2.0,2★,,Tenuta Villanova,Colli Orientali Del Friuli Picolit,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,82.0,2★,82.0,nd,nd,Bianco Passito,40-44,Picolit 100%,14,1k,nd,-,,,na,na,na,na,na,Italia,1,,,
,0002294,,,,,,3,2010,Tenuta Villanova,Colli Orientali Del Friuli Picolit Filari Dell'Oro,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,86,3,86,nd,nd,Bianco Passito,30-34,Picolit 100%,13,1k,Tagliere di formaggi erborinati,-,"Prezioso color topazio. Seduce con unampio ventaglio di intensi sentori di bucciadi mandarino, pesca sciroppata, dattero,orzo, chips di banana e albicocca disidratata.Eleganti note di miele millefiori, caramellad'orzo e invitanti accenni di frutta esoticacandita. Ricco e morbido al palato, sostenutoda una buona spalla fresca. Elementi olfattivisi ritrovano al gusto in equilibrio e con un finalelento e corrispondente. Appassimento sugraticci. Solo acciaio.",,na,na,na,na,na,Italia,2,,,
,0002294-1,0.34,3,0.09,3,3.0,3★,,Tenuta Villanova,Colli Orientali Del Friuli Picolit Filari Dell'Oro,Colli Orientali Del Friuli Picolit,,DOCG,Friuli Venezia Giulia,86.0,3★,86.0,nd,nd,Bianco Passito,30-34,Picolit 100%,13,1k,Tagliere di formaggi erborinati,-,,,na,na,na,na,na,Italia,1,,,
,0002300,,,,,,3,2018,Ad Coos,Ramandolo,Ramandolo,,DOCG,Friuli Venezia Giulia,86,3,86,3,86,Bianco Passito,20-24,Verduzzo Friulano 100%,14.5,2k,Pasticceria secca,8 mesi in acciaio,"Abito giallo oro. Elegante miscellanea di fruttaa pasta gialla disidratata unita con il miele el’amaretto sbriciolato. Segue un connubio traerbe officinali secche e macchia mediterranea.Liquirizia e incenso si ripropongono alsorso, fresco e delicato, con amabilichiose balsamiche e di frutta secca. Finalegradevolmente fresco dai richiami agrumati.Maturazione in acciaio per 8 mesi.",,na,na,na,na,na,Italia,2,,,
,0002300-1,0.34,20,0.91,20,3.0,3★,,Ad Coos,Ramandolo,Ramandolo,,DOCG,Friuli Venezia Giulia,86.0,3★,86.0,3★,86.0,Bianco Passito,20-24,Verduzzo Friulano 100%,14.5,2k,Pasticceria secca,8 mesi in acciaio,,,na,na,na,na,na,Italia,1,,,
,0002298,,,,,,3,2014,Agricola Gori,Ramandolo Oro Di Nemas,Ramandolo,,DOCG,Friuli Venezia Giulia,86,3,86,nd,nd,Bianco Passito,15-19,Verduzzo Friulano 100%,14,1k,Bavarese di ricotta e arance,8 mesi in botte,"Giallo ambrato. Ventaglio ricco, con profumidi frutta secca, datteri, fichi e uva passache anticipano di poco i richiami di erbesecche, effluvi resinosi e balsamici, miele dieucalipto. Dolce e ben proporzionato. Chiusuraamaricante sostenuta da una netta freschezzaAppassimento per 2 mesi, fermentazione ematurazione in barrique per 8 mesi, quindi inbottiglia per altri 6.",,na,na,na,na,na,Italia,2,,,
,0002298,,,,,,3,2015,Agricola Gori,Ramandolo Oro Di Nemas,Ramandolo,,DOCG,Friuli Venezia Giulia,86,3,86,nd,nd,Bianco Passito,15-19,Verduzzo Friulano 100%,14,1k,Uessuz,8 mesi in botte,"Ambrato splendente. Una seducente gammadi profumi rivela effluvi di resina e respiribalsamici, marmellata d'agrumi e mieled'eucalipto, fiori di zagara, uvetta, datteri e fichiessiccati. Ingresso al palato avvolgente, setoso,proteso verso una piacevole astringenza,tipica della varietà, che contribuisce a forgiarel'equilibrio gustativo, insieme alla freschezzasapida. Si congeda con lentezza, tra ricordi dimiele a agrumi canditi. Appassimento delle uvein cassetta per 2 mesi; dopo la fermentazionein barrique, riposa negli stessi recipienti per 8mesi",,na,na,na,na,na,Italia,2,,,
,0002298,,,,,,3,2016,Agricola Gori,Ramandolo Oro Di Nemas,Ramandolo,,DOCG,Friuli Venezia Giulia,86,3,86,nd,nd,Bianco Passito,20-24,Verduzzo Friulano 100%,14,2k,Cantucci alle mandorle,8 mesi in botte,"Ambrato sfavillante. Il ventaglio olfattivoarticolato evoca frutta secca, canditi, dattero,uva di Corinto, caffè e albicocca disidratata,tocchi di miele d'acacia e cera d’api inseguonodapprima delicate tostature, poi folate di wafere scorza d'arancia. Al palato è setoso, ricco, conimmediate memorie di agrumi canditi e miele.Si congeda senza fretta con continui richiamibalsamici e una chiusura lievemente ruvida efruttata. Appassimento delle uve in cassettaper 2 mesi; vinificazione e maturazione inbarrique d'acacia per 8 mesi,",,na,na,na,na,na,Italia,2,,,
,0002298,,,,,,3,2017,Agricola Gori,Ramandolo Oro Di Nemas,Ramandolo,,DOCG,Friuli Venezia Giulia,86,3,86,nd,nd,Bianco Passito,20-24,Verduzzo Friulano 100%,14,1k,Torta di noci e fichi secchi,8 mesi in botte,"Oro ambrato. Profuma di miele millefiori,dattero, fico bianco, mandarino e aranciacandita, con nuance più lievi di albicoccadisidratata, mirto e lavanda, che donanobrio all'olfatto. Il sorso, dolce e avvolgente,progredisce lungo un sentiero fresco,alternando i richiami fruttati con i ricordi dimacchia mediterranea e lasciando una delicatascia balsamica. Appassimento per 2 mesi incassette, fermenta poi in barrique di acacia,dove attende per 8 mesi.",,na,na,na,na,na,Italia,2,,,
,0002298,,,,,,3,2018,Agricola Gori,Ramandolo Oro Di Nemas,Ramandolo,,DOCG,Friuli Venezia Giulia,86,3,86,nd,nd,Bianco Passito,20-24,Verduzzo Friulano 100%,14,2k,nd,8 mesi in botte,,,na,na,na,na,na,Italia,2,,,
,0002298-1,1.69,100,4.55,100,3.0,3★,,Agricola Gori,Ramandolo Oro Di Nemas,Ramandolo,,DOCG,Friuli Venezia Giulia,86.0,3★,86.0,nd,nd,Bianco Passito,20-24,Verduzzo Friulano 100%,14,1k-2k,Bavarese di ricotta e arance – Uessuz – Cantucci alle mandorle – Torta di noci e fichi secchi,8 mesi in botte,,,na,na,na,na,na,Italia,1,,,
,0002295,,,,,,3,2014,Dario Coos,Ramandolo Vendemmia Tardiva,Ramandolo,,DOCG,Friuli Venezia Giulia,86,3,86,3,86,Bianco Passito,25-29,Verduzzo Friulano 100%,13.5,1k,Gorgonzola naturale,18 mesi in botte grande,"Elegante topazio. Naso raffinato e delicato,dal quale emergono invitanti sfumaturedi frutta secca, cera d'api, miele, seguiteda golosi rimandi di frutta esotica e dialbicocca. Al palato si svela avvolgente edequilibrato, sviluppandosi con freschezzasino alla conclusione lievernente amaricante.Appassimento in pianta. Vinificato e maturatoper 18 mesi in rovere francese.",,na,na,na,na,na,Italia,2,,,
,0002295,,,,,,3,2015,Dario Coos,Ramandolo Vendemmia Tardiva,Ramandolo,,DOCG,Friuli Venezia Giulia,86,3,86,3,86,Bianco Passito,20-24,Verduzzo Friulano 100%,13,2k,Bignè caldo al castemagno,15 mesi in botte,"Oro antico pregiato. Golosi ricordi di melaal forno, frutta disidratata, agrumi canditi emiele. Segue un suadente ventaglio florealecon sbuffi di fiori di tiglio e di fior d'arancio. Inbocca è setoso, ottimamente bilanciato, con latipica lieve astringenza a chiudere l'assaggio.Appassimento naturale con attacco di muffanobile, poi fermentazione e maturazione inpiccole botti di rovere.",,na,na,na,na,na,Italia,2,,,
,0002295,,,,,,3,2016,Dario Coos,Ramandolo Vendemmia Tardiva,Ramandolo,,DOCG,Friuli Venezia Giulia,86,3,86,3,86,Bianco Passito,25-29,Verduzzo Friulano 100%,13,3k,Uessuz,15 mesi in botte,"Dorato lucente. Impatto odoroso potente eprofondo: evidente impronta di frutta secca,integrata da dolci ricordi di datteri, miele,albicocca secca e biscotti alle mandorle, conun lieve sbuffo di incenso. Al palato palesaavvolgenza, accompagnata dalla sferzantefreschezza che assicura una corroborantesensazione balsamica e un lungo finalefruttato. Appassimento in pianta per 2 mesiVendemmia a metà novembre e maturazione inbarrique per 15 mesi",,na,na,na,na,na,Italia,2,,,
,0002295,,,,,,3,2017,Dario Coos,Ramandolo Vendemmia Tardiva,Ramandolo,,DOCG,Friuli Venezia Giulia,86,3,86,3,86,Bianco Passito,25-29,Verduzzo Friulano 100%,13.5,3k,Biscotti secchi di Verzegnis,12 mesi in botte,"Oro antico lucente. Stuzzicano i profumi dicera d'api, spezie dolci, curcuma e cenni discorza di arancia candita, albicocca e ficosecco. Essenze di fiori d'arancio completano unnaso raffinato. Al sorso si mostra avvolgente,sorretto da proporzionata freschezza,; si allungafino al lento finale dai ricordi di agrumi canditiAppassimento in pianta fino alla secondadecade di novembre, con attacco di botytiscinerea; fermenta poi in barrique, dove riposaper 12 mesi",,na,na,na,na,na,Italia,2,,,
,0002295,,,,,,3,2018,Dario Coos,Ramandolo Vendemmia Tardiva,Ramandolo,,DOCG,Friuli Venezia Giulia,87,3,88,3,86,Bianco Passito,25-29,Verduzzo Friulano 100%,13.5,3k,nd,12 mesi in botte,,,na,na,na,na,na,Italia,2,,,
,0002295-1,1.69,100,3.70,81,3.0,3★,,Dario Coos,Ramandolo Vendemmia Tardiva,Ramandolo,,DOCG,Friuli Venezia Giulia,86.2,3★,86.4,3★,86.0,Bianco Passito,25-29,Verduzzo Friulano 100%,13.5,1k,Gorgonzola naturale – Bignè caldo al castemagno – Uessuz – Biscotti secchi di Verzegnis,12-18 mesi in botte,,,na,na,na,na,na,Italia,1,,,
,0002301,,,,,,2,2013,Dario Coos,Ramandolo Il Longhino,Ramandolo,,DOCG,Friuli Venezia Giulia,82,2,82,2,82,Bianco Passito,20-24,Verduzzo Friulano 100%,13.5,8k,nd,-,,,na,na,na,na,na,Italia,2,,,
